cmake_minimum_required(VERSION 3.9)
        #14.longest_common_prefix/LongestCommonPrefix.cpp 14.longest_common_prefix/LongestCommonPrefix.h
        #26.remove_duplicates_from_sorted_array/RemoveDuplicatesFromSortedArray.cpp 26.remove_duplicates_from_sorted_array/RemoveDuplicatesFromSortedArray.h
        #395.longest_substring_with_at_least_k_repeating_characters/LongestSubstringWithAtLeastKRepeatingCharacters.cpp 395.longest_substring_with_at_least_k_repeating_characters/LongestSubstringWithAtLeastKRepeatingCharacters.h
        #28.strstr/StrStr.cpp 28.strstr/StrStr.h
        #36.valid_sudoku/ValidSudoku.cpp 36.valid_sudoku/ValidSudoku.h
        #38.count_and_say/CountAndSay.cpp 38.count_and_say/CountAndSay.h
        #41.first_missing_positive/FirstMissingPositive.cpp 41.first_missing_positive/FirstMissingPositive.h
        #44.wildcard_matching/WildcardMatching.cpp 44.wildcard_matching/WildcardMatching.h
        #54.spiral_matrix/SpiralMatrix.cpp 54.spiral_matrix/SpiralMatrix.h
        #66.plus_one/PlusOne.cpp 66.plus_one/PlusOne.h
        #69.sqrt_x/Sqrt.cpp 69.sqrt_x/Sqrt.h
        #73.set_matrix_zeroes/SetMatrixZeroes.cpp 73.set_matrix_zeroes/SetMatrixZeroes.h
        #88.merge_sorted_array/MergeSortedArray.cpp 88.merge_sorted_array/MergeSortedArray.h
        #91.decode_ways/DecodeWays.cpp 91.decode_ways/DecodeWays.h
        #103.binary_tree_zigzag_level_order_traversal/BinaryTreeZigzagLevelOrderTraversal.cpp 103.binary_tree_zigzag_level_order_traversal/BinaryTreeZigzagLevelOrderTraversal.h
        #108.convert_sorted_array_to_binary_search_tree/ConvertSortedArrayToBinarySearchTree.cpp 108.convert_sorted_array_to_binary_search_tree/ConvertSortedArrayToBinarySearchTree.h
        #116.populating_next_right_pointers_in_each_node/PopulatingNextRightPointersInEachNode.cpp 116.populating_next_right_pointers_in_each_node/PopulatingNextRightPointersInEachNode.h
        #118.pascals_triangle/PascalsTriangle.cpp 118.pascals_triangle/PascalsTriangle.h
        #122.best_time_to_buy_and_sell_stock_2/BestTimeToBuyAndSellStock2.cpp 122.best_time_to_buy_and_sell_stock_2/BestTimeToBuyAndSellStock2.h
        #125.valid_palindrome/ValidPalindrome.cpp 125.valid_palindrome/ValidPalindrome.h
        #127.word_ladder/WordLadder.cpp 127.word_ladder/WordLadder.h
        130.surrounded_regions/SurroundedRegions.cpp 130.surrounded_regions/SurroundedRegions.h
        )
